wandb: Currently logged in as: deqingfu (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/linear_regression.yaml
inherit:
- /home/deqingfu/in-context-learning/src/conf/base.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 41
      inc: 2
      interval: 2000
      start: 11
  data: ill-conditioned
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: deqingfu
  log_every_steps: 100
  name: linear_regression_standard
  notes: ''
  project: in-context-training
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
loss 2.156848192214966:   1% 4111/500001 [02:48<5:38:50, 24.39it/s]
loss 2.8708670139312744:   1% 4111/500001 [02:48<5:38:50, 24.39it/s]
loss 2.8708670139312744:   1% 4114/500001 [02:48<5:36:58, 24.53it/s]
loss 2.432673454284668:   1% 4114/500001 [02:48<5:36:58, 24.53it/s] 
loss 3.0824203491210938:   1% 4114/500001 [02:48<5:36:58, 24.53it/s]
loss 3.6903960704803467:   1% 4114/500001 [02:48<5:36:58, 24.53it/s]
loss 3.6903960704803467:   1% 4117/500001 [02:48<5:36:12, 24.58it/s]
loss 3.0558035373687744:   1% 4117/500001 [02:48<5:36:12, 24.58it/s]
loss 2.8061819076538086:   1% 4117/500001 [02:49<5:36:12, 24.58it/s]
loss 2.888230562210083:   1% 4117/500001 [02:49<5:36:12, 24.58it/s] 
loss 2.888230562210083:   1% 4120/500001 [02:49<5:36:43, 24.54it/s]
loss 3.153825044631958:   1% 4120/500001 [02:49<5:36:43, 24.54it/s]
loss 2.8143653869628906:   1% 4120/500001 [02:49<5:36:43, 24.54it/s]
loss 2.4621050357818604:   1% 4120/500001 [02:49<5:36:43, 24.54it/s]
loss 2.4621050357818604:   1% 4123/500001 [02:49<5:37:44, 24.47it/s]
loss 2.7935945987701416:   1% 4123/500001 [02:49<5:37:44, 24.47it/s]
loss 2.839182138442993:   1% 4123/500001 [02:49<5:37:44, 24.47it/s] 
loss 2.8711721897125244:   1% 4123/500001 [02:49<5:37:44, 24.47it/s]
loss 2.8711721897125244:   1% 4126/500001 [02:49<5:40:20, 24.28it/s]
loss 2.3388586044311523:   1% 4126/500001 [02:49<5:40:20, 24.28it/s]
loss 2.8076157569885254:   1% 4126/500001 [02:49<5:40:20, 24.28it/s]
loss 2.9992027282714844:   1% 4126/500001 [02:49<5:40:20, 24.28it/s]
loss 2.9992027282714844:   1% 4129/500001 [02:49<5:41:10, 24.22it/s]
loss 2.94376540184021:   1% 4129/500001 [02:49<5:41:10, 24.22it/s]  
loss 2.5679805278778076:   1% 4129/500001 [02:49<5:41:10, 24.22it/s]
loss 2.3473594188690186:   1% 4129/500001 [02:49<5:41:10, 24.22it/s]
loss 2.3473594188690186:   1% 4132/500001 [02:49<5:57:34, 23.11it/s]
loss 2.4526913166046143:   1% 4132/500001 [02:49<5:57:34, 23.11it/s]
loss 2.8361856937408447:   1% 4132/500001 [02:49<5:57:34, 23.11it/s]
loss 2.936802387237549:   1% 4132/500001 [02:49<5:57:34, 23.11it/s] 
loss 2.936802387237549:   1% 4135/500001 [02:49<5:53:21, 23.39it/s]
loss 3.0948188304901123:   1% 4135/500001 [02:49<5:53:21, 23.39it/s]
loss 2.7568466663360596:   1% 4135/500001 [02:49<5:53:21, 23.39it/s]
loss 2.373460292816162:   1% 4135/500001 [02:49<5:53:21, 23.39it/s] 
loss 2.373460292816162:   1% 4138/500001 [02:49<5:46:52, 23.83it/s]
loss 2.280332326889038:   1% 4138/500001 [02:49<5:46:52, 23.83it/s]
loss 2.5683488845825195:   1% 4138/500001 [02:49<5:46:52, 23.83it/s]
loss 2.899815559387207:   1% 4138/500001 [02:49<5:46:52, 23.83it/s] 
loss 2.899815559387207:   1% 4141/500001 [02:49<5:48:46, 23.70it/s]
loss 2.3898613452911377:   1% 4141/500001 [02:49<5:48:46, 23.70it/s]
loss 2.6111583709716797:   1% 4141/500001 [02:50<5:48:46, 23.70it/s]
loss 2.486366033554077:   1% 4141/500001 [02:50<5:48:46, 23.70it/s] 
loss 2.486366033554077:   1% 4144/500001 [02:50<5:43:22, 24.07it/s]
loss 2.6166317462921143:   1% 4144/500001 [02:50<5:43:22, 24.07it/s]
loss 2.9114491939544678:   1% 4144/500001 [02:50<5:43:22, 24.07it/s]
loss 2.4376747608184814:   1% 4144/500001 [02:50<5:43:22, 24.07it/s]
loss 2.4376747608184814:   1% 4147/500001 [02:50<5:39:55, 24.31it/s]
loss 2.564060926437378:   1% 4147/500001 [02:50<5:39:55, 24.31it/s] 
loss 2.4680263996124268:   1% 4147/500001 [02:50<5:39:55, 24.31it/s]
loss 2.978898525238037:   1% 4147/500001 [02:50<5:39:55, 24.31it/s] 
loss 2.978898525238037:   1% 4150/500001 [02:50<5:44:27, 23.99it/s]
loss 2.5393788814544678:   1% 4150/500001 [02:50<5:44:27, 23.99it/s]
loss 2.6063051223754883:   1% 4150/500001 [02:50<5:44:27, 23.99it/s]
loss 2.528681516647339:   1% 4150/500001 [02:50<5:44:27, 23.99it/s] 
loss 2.528681516647339:   1% 4153/500001 [02:50<5:45:48, 23.90it/s]
loss 2.2297439575195312:   1% 4153/500001 [02:50<5:45:48, 23.90it/s]
loss 2.4830710887908936:   1% 4153/500001 [02:50<5:45:48, 23.90it/s]
loss 2.63238525390625:   1% 4153/500001 [02:50<5:45:48, 23.90it/s]  
loss 2.63238525390625:   1% 4156/500001 [02:50<5:41:24, 24.21it/s]
loss 3.092195510864258:   1% 4156/500001 [02:50<5:41:24, 24.21it/s]
loss 2.2536990642547607:   1% 4156/500001 [02:50<5:41:24, 24.21it/s]
loss 2.834158420562744:   1% 4156/500001 [02:50<5:41:24, 24.21it/s] 
loss 2.834158420562744:   1% 4159/500001 [02:50<5:44:59, 23.95it/s]
loss 2.6317198276519775:   1% 4159/500001 [02:50<5:44:59, 23.95it/s]
loss 2.1409521102905273:   1% 4159/500001 [02:50<5:44:59, 23.95it/s]
loss 2.773141384124756:   1% 4159/500001 [02:50<5:44:59, 23.95it/s] 
loss 2.773141384124756:   1% 4162/500001 [02:50<5:43:32, 24.06it/s]
loss 2.9104673862457275:   1% 4162/500001 [02:50<5:43:32, 24.06it/s]
loss 2.500541925430298:   1% 4162/500001 [02:50<5:43:32, 24.06it/s] 
loss 3.153383493423462:   1% 4162/500001 [02:50<5:43:32, 24.06it/s]
loss 3.153383493423462:   1% 4165/500001 [02:50<5:39:41, 24.33it/s]
loss 2.4890904426574707:   1% 4165/500001 [02:50<5:39:41, 24.33it/s]
loss 2.4860332012176514:   1% 4165/500001 [02:51<5:39:41, 24.33it/s]
loss 2.9134252071380615:   1% 4165/500001 [02:51<5:39:41, 24.33it/s]
loss 2.9134252071380615:   1% 4168/500001 [02:51<5:36:34, 24.55it/s]
loss 2.935591459274292:   1% 4168/500001 [02:51<5:36:34, 24.55it/s] 
loss 2.65378475189209:   1% 4168/500001 [02:51<5:36:34, 24.55it/s] 
loss 2.537813425064087:   1% 4168/500001 [02:51<5:36:34, 24.55it/s]
loss 2.537813425064087:   1% 4171/500001 [02:51<5:36:25, 24.56it/s]
loss 2.58970046043396:   1% 4171/500001 [02:51<5:36:25, 24.56it/s] 
loss 2.655026435852051:   1% 4171/500001 [02:51<5:36:25, 24.56it/s]
loss 2.552900791168213:   1% 4171/500001 [02:51<5:36:25, 24.56it/s]
loss 2.552900791168213:   1% 4174/500001 [02:51<5:35:57, 24.60it/s]
loss 2.646305561065674:   1% 4174/500001 [02:51<5:35:57, 24.60it/s]
loss 2.8950037956237793:   1% 4174/500001 [02:51<5:35:57, 24.60it/s]
loss 2.3736422061920166:   1% 4174/500001 [02:51<5:35:57, 24.60it/s]
loss 2.3736422061920166:   1% 4177/500001 [02:51<5:35:38, 24.62it/s]
loss 2.3485820293426514:   1% 4177/500001 [02:51<5:35:38, 24.62it/s]
loss 2.2817022800445557:   1% 4177/500001 [02:51<5:35:38, 24.62it/s]
loss 2.2715725898742676:   1% 4177/500001 [02:51<5:35:38, 24.62it/s]
loss 2.2715725898742676:   1% 4180/500001 [02:51<5:40:42, 24.25it/s]
loss 2.5369904041290283:   1% 4180/500001 [02:51<5:40:42, 24.25it/s]
loss 2.810985565185547:   1% 4180/500001 [02:51<5:40:42, 24.25it/s] 
loss 2.7627289295196533:   1% 4180/500001 [02:51<5:40:42, 24.25it/s]
loss 2.7627289295196533:   1% 4183/500001 [02:51<5:56:29, 23.18it/s]
loss 2.8209388256073:   1% 4183/500001 [02:51<5:56:29, 23.18it/s]   
loss 2.7340738773345947:   1% 4183/500001 [02:51<5:56:29, 23.18it/s]
loss 2.448930025100708:   1% 4183/500001 [02:51<5:56:29, 23.18it/s] 
loss 2.448930025100708:   1% 4186/500001 [02:51<5:50:42, 23.56it/s]
loss 3.0903007984161377:   1% 4186/500001 [02:51<5:50:42, 23.56it/s]
loss 2.366643190383911:   1% 4186/500001 [02:51<5:50:42, 23.56it/s] 
loss 2.5058741569519043:   1% 4186/500001 [02:51<5:50:42, 23.56it/s]
loss 2.5058741569519043:   1% 4189/500001 [02:51<5:46:54, 23.82it/s]
loss 2.5060384273529053:   1% 4189/500001 [02:51<5:46:54, 23.82it/s]
loss 2.134582996368408:   1% 4189/500001 [02:52<5:46:54, 23.82it/s] 
loss 2.735558032989502:   1% 4189/500001 [02:52<5:46:54, 23.82it/s]
loss 2.735558032989502:   1% 4192/500001 [02:52<5:41:23, 24.21it/s]
loss 2.3716328144073486:   1% 4192/500001 [02:52<5:41:23, 24.21it/s]
loss 2.4219307899475098:   1% 4192/500001 [02:52<5:41:23, 24.21it/s]
loss 2.4271256923675537:   1% 4192/500001 [02:52<5:41:23, 24.21it/s]
loss 2.4271256923675537:   1% 4195/500001 [02:52<5:40:24, 24.28it/s]
loss 2.8927412033081055:   1% 4195/500001 [02:52<5:40:24, 24.28it/s]
loss 2.1370978355407715:   1% 4195/500001 [02:52<5:40:24, 24.28it/s]
loss 2.437976598739624:   1% 4195/500001 [02:52<5:40:24, 24.28it/s] 
loss 2.437976598739624:   1% 4198/500001 [02:52<5:53:20, 23.39it/s]
loss 2.2814228534698486:   1% 4198/500001 [02:52<5:53:20, 23.39it/s]
loss 2.8161611557006836:   1% 4198/500001 [02:52<5:53:20, 23.39it/s]
loss 2.4155802726745605:   1% 4198/500001 [02:52<5:53:20, 23.39it/s]
loss 2.4155802726745605:   1% 4201/500001 [02:52<5:57:14, 23.13it/s]
loss 2.247131109237671:   1% 4201/500001 [02:52<5:57:14, 23.13it/s] 
loss 2.7578234672546387:   1% 4201/500001 [02:52<5:57:14, 23.13it/s]
loss 2.190411329269409:   1% 4201/500001 [02:52<5:57:14, 23.13it/s] 
loss 2.190411329269409:   1% 4204/500001 [02:52<5:53:19, 23.39it/s]
loss 3.2029480934143066:   1% 4204/500001 [02:52<5:53:19, 23.39it/s]
loss 2.2682058811187744:   1% 4204/500001 [02:52<5:53:19, 23.39it/s]
loss 2.2282400131225586:   1% 4204/500001 [02:52<5:53:19, 23.39it/s]
loss 2.2282400131225586:   1% 4207/500001 [02:52<5:48:39, 23.70it/s]
loss 2.407200813293457:   1% 4207/500001 [02:52<5:48:39, 23.70it/s] 
loss 2.6429378986358643:   1% 4207/500001 [02:52<5:48:39, 23.70it/s]
loss 2.6047420501708984:   1% 4207/500001 [02:52<5:48:39, 23.70it/s]
loss 2.6047420501708984:   1% 4210/500001 [02:52<5:46:07, 23.87it/s]
loss 2.8583481311798096:   1% 4210/500001 [02:52<5:46:07, 23.87it/s]
loss 2.3098578453063965:   1% 4210/500001 [02:52<5:46:07, 23.87it/s]
loss 2.564866065979004:   1% 4210/500001 [02:52<5:46:07, 23.87it/s] 
loss 2.564866065979004:   1% 4213/500001 [02:52<5:41:01, 24.23it/s]
loss 2.5364279747009277:   1% 4213/500001 [02:52<5:41:01, 24.23it/s]
loss 2.460259437561035:   1% 4213/500001 [02:53<5:41:01, 24.23it/s] 
loss 2.1580755710601807:   1% 4213/500001 [02:53<5:41:01, 24.23it/s]
loss 2.1580755710601807:   1% 4216/500001 [02:53<5:39:54, 24.31it/s]
loss 2.630913496017456:   1% 4216/500001 [02:53<5:39:54, 24.31it/s] 
loss 2.3462109565734863:   1% 4216/500001 [02:53<5:39:54, 24.31it/s]
loss 2.5393455028533936:   1% 4216/500001 [02:53<5:39:54, 24.31it/s]
loss 2.5393455028533936:   1% 4219/500001 [02:53<5:39:32, 24.34it/s]
loss 2.5495524406433105:   1% 4219/500001 [02:53<5:39:32, 24.34it/s]
loss 2.715013027191162:   1% 4219/500001 [02:53<5:39:32, 24.34it/s] 
loss 2.6252965927124023:   1% 4219/500001 [02:53<5:39:32, 24.34it/s]
loss 2.6252965927124023:   1% 4222/500001 [02:53<5:38:20, 24.42it/s]
loss 2.2895941734313965:   1% 4222/500001 [02:53<5:38:20, 24.42it/s]
loss 2.7413713932037354:   1% 4222/500001 [02:53<5:38:20, 24.42it/s]
loss 2.236067295074463:   1% 4222/500001 [02:53<5:38:20, 24.42it/s] 
loss 2.236067295074463:   1% 4225/500001 [02:53<5:36:40, 24.54it/s]
loss 2.0727157592773438:   1% 4225/500001 [02:53<5:36:40, 24.54it/s]
loss 2.1757678985595703:   1% 4225/500001 [02:53<5:36:40, 24.54it/s]
loss 2.2908456325531006:   1% 4225/500001 [02:53<5:36:40, 24.54it/s]
loss 2.2908456325531006:   1% 4228/500001 [02:53<5:36:16, 24.57it/s]
loss 2.1628577709198:   1% 4228/500001 [02:53<5:36:16, 24.57it/s]   
loss 2.323148250579834:   1% 4228/500001 [02:53<5:36:16, 24.57it/s]
loss 2.4901413917541504:   1% 4228/500001 [02:53<5:36:16, 24.57it/s]
loss 2.4901413917541504:   1% 4231/500001 [02:53<5:36:02, 24.59it/s]
loss 2.116208553314209:   1% 4231/500001 [02:53<5:36:02, 24.59it/s] 
loss 2.1628494262695312:   1% 4231/500001 [02:53<5:36:02, 24.59it/s]
loss 2.5396008491516113:   1% 4231/500001 [02:53<5:36:02, 24.59it/s]
loss 2.5396008491516113:   1% 4234/500001 [02:53<5:52:55, 23.41it/s]
loss 2.0714149475097656:   1% 4234/500001 [02:53<5:52:55, 23.41it/s]
loss 2.4541330337524414:   1% 4234/500001 [02:53<5:52:55, 23.41it/s]
loss 2.5702662467956543:   1% 4234/500001 [02:53<5:52:55, 23.41it/s]
loss 2.5702662467956543:   1% 4237/500001 [02:53<5:53:30, 23.37it/s]
loss 1.8996169567108154:   1% 4237/500001 [02:53<5:53:30, 23.37it/s]
loss 1.8764458894729614:   1% 4237/500001 [02:54<5:53:30, 23.37it/s]
loss 2.3461108207702637:   1% 4237/500001 [02:54<5:53:30, 23.37it/s]
loss 2.3461108207702637:   1% 4240/500001 [02:54<5:45:49, 23.89it/s]
loss 2.237994432449341:   1% 4240/500001 [02:54<5:45:49, 23.89it/s] 
loss 2.175290584564209:   1% 4240/500001 [02:54<5:45:49, 23.89it/s]
loss 1.9894458055496216:   1% 4240/500001 [02:54<5:45:49, 23.89it/s]
loss 1.9894458055496216:   1% 4243/500001 [02:54<5:40:35, 24.26it/s]
loss 2.0059814453125:   1% 4243/500001 [02:54<5:40:35, 24.26it/s]   
loss 2.139051914215088:   1% 4243/500001 [02:54<5:40:35, 24.26it/s]
loss 2.5758535861968994:   1% 4243/500001 [02:54<5:40:35, 24.26it/s]
loss 2.5758535861968994:   1% 4246/500001 [02:54<5:40:59, 24.23it/s]
loss 2.3226099014282227:   1% 4246/500001 [02:54<5:40:59, 24.23it/s]
loss 2.2957825660705566:   1% 4246/500001 [02:54<5:40:59, 24.23it/s]
loss 2.4367432594299316:   1% 4246/500001 [02:54<5:40:59, 24.23it/s]
loss 2.4367432594299316:   1% 4249/500001 [02:54<5:40:59, 24.23it/s]
loss 2.2241339683532715:   1% 4249/500001 [02:54<5:40:59, 24.23it/s]
loss 2.231954574584961:   1% 4249/500001 [02:54<5:40:59, 24.23it/s] 
loss 2.24790620803833:   1% 4249/500001 [02:54<5:40:59, 24.23it/s] 
loss 2.24790620803833:   1% 4252/500001 [02:54<5:38:08, 24.43it/s]
loss 2.172718048095703:   1% 4252/500001 [02:54<5:38:08, 24.43it/s]
loss 2.1455934047698975:   1% 4252/500001 [02:54<5:38:08, 24.43it/s]
loss 2.166292667388916:   1% 4252/500001 [02:54<5:38:08, 24.43it/s] 
loss 2.166292667388916:   1% 4255/500001 [02:54<5:40:10, 24.29it/s]
loss 2.235095739364624:   1% 4255/500001 [02:54<5:40:10, 24.29it/s]
loss 2.031869888305664:   1% 4255/500001 [02:54<5:40:10, 24.29it/s]
loss 2.2621893882751465:   1% 4255/500001 [02:54<5:40:10, 24.29it/s]
loss 2.2621893882751465:   1% 4258/500001 [02:54<5:38:26, 24.41it/s]
loss 2.076960325241089:   1% 4258/500001 [02:54<5:38:26, 24.41it/s] 
loss 1.8299922943115234:   1% 4258/500001 [02:54<5:38:26, 24.41it/s]
loss 2.3268017768859863:   1% 4258/500001 [02:54<5:38:26, 24.41it/s]
loss 2.3268017768859863:   1% 4261/500001 [02:54<5:35:31, 24.62it/s]
loss 2.0391361713409424:   1% 4261/500001 [02:54<5:35:31, 24.62it/s]
loss 2.238511800765991:   1% 4261/500001 [02:54<5:35:31, 24.62it/s] 
loss 2.1983158588409424:   1% 4261/500001 [02:55<5:35:31, 24.62it/s]
loss 2.1983158588409424:   1% 4264/500001 [02:55<5:33:08, 24.80it/s]
loss 2.1375012397766113:   1% 4264/500001 [02:55<5:33:08, 24.80it/s]
loss 1.7936338186264038:   1% 4264/500001 [02:55<5:33:08, 24.80it/s]
loss 2.163889169692993:   1% 4264/500001 [02:55<5:33:08, 24.80it/s] 
loss 2.163889169692993:   1% 4267/500001 [02:55<5:38:18, 24.42it/s]
loss 2.221637487411499:   1% 4267/500001 [02:55<5:38:18, 24.42it/s]
loss 2.2035844326019287:   1% 4267/500001 [02:55<5:38:18, 24.42it/s]
loss 1.987147569656372:   1% 4267/500001 [02:55<5:38:18, 24.42it/s] 
loss 1.987147569656372:   1% 4270/500001 [02:55<5:42:43, 24.11it/s]
loss 2.056438446044922:   1% 4270/500001 [02:55<5:42:43, 24.11it/s]
loss 2.2150471210479736:   1% 4270/500001 [02:55<5:42:43, 24.11it/s]
loss 2.2946724891662598:   1% 4270/500001 [02:55<5:42:43, 24.11it/s]
loss 2.2946724891662598:   1% 4273/500001 [02:55<5:39:25, 24.34it/s]
loss 2.221971273422241:   1% 4273/500001 [02:55<5:39:25, 24.34it/s] 
loss 2.388200044631958:   1% 4273/500001 [02:55<5:39:25, 24.34it/s]
loss 2.4007441997528076:   1% 4273/500001 [02:55<5:39:25, 24.34it/s]
loss 2.4007441997528076:   1% 4276/500001 [02:55<5:41:06, 24.22it/s]
loss 2.0185067653656006:   1% 4276/500001 [02:55<5:41:06, 24.22it/s]
loss 2.1793441772460938:   1% 4276/500001 [02:55<5:41:06, 24.22it/s]
loss 2.6208832263946533:   1% 4276/500001 [02:55<5:41:06, 24.22it/s]
loss 2.6208832263946533:   1% 4279/500001 [02:55<5:37:24, 24.49it/s]
loss 2.369563341140747:   1% 4279/500001 [02:55<5:37:24, 24.49it/s] 
loss 1.991655707359314:   1% 4279/500001 [02:55<5:37:24, 24.49it/s]
loss 2.0703067779541016:   1% 4279/500001 [02:55<5:37:24, 24.49it/s]
loss 2.0703067779541016:   1% 4282/500001 [02:55<5:46:45, 23.83it/s]
loss 1.995949149131775:   1% 4282/500001 [02:55<5:46:45, 23.83it/s] 
loss 2.2757577896118164:   1% 4282/500001 [02:55<5:46:45, 23.83it/s]
loss 2.2881054878234863:   1% 4282/500001 [02:55<5:46:45, 23.83it/s]
loss 2.2881054878234863:   1% 4285/500001 [02:55<5:54:35, 23.30it/s]
loss 2.0308215618133545:   1% 4285/500001 [02:55<5:54:35, 23.30it/s]
loss 1.66460120677948:   1% 4285/500001 [02:56<5:54:35, 23.30it/s]  
loss 1.9424052238464355:   1% 4285/500001 [02:56<5:54:35, 23.30it/s]
loss 1.9424052238464355:   1% 4288/500001 [02:56<5:47:01, 23.81it/s]
loss 2.1640372276306152:   1% 4288/500001 [02:56<5:47:01, 23.81it/s]
loss 2.085081100463867:   1% 4288/500001 [02:56<5:47:01, 23.81it/s] 
loss 2.1124210357666016:   1% 4288/500001 [02:56<5:47:01, 23.81it/s]
loss 2.1124210357666016:   1% 4291/500001 [02:56<5:41:02, 24.23it/s]
loss 1.9349709749221802:   1% 4291/500001 [02:56<5:41:02, 24.23it/s]
loss 2.1741578578948975:   1% 4291/500001 [02:56<5:41:02, 24.23it/s]
loss 2.5827577114105225:   1% 4291/500001 [02:56<5:41:02, 24.23it/s]
loss 2.5827577114105225:   1% 4294/500001 [02:56<5:46:39, 23.83it/s]
loss 2.551079273223877:   1% 4294/500001 [02:56<5:46:39, 23.83it/s] 
loss 2.185746669769287:   1% 4294/500001 [02:56<5:46:39, 23.83it/s]
loss 1.95083487033844:   1% 4294/500001 [02:56<5:46:39, 23.83it/s] 
loss 1.95083487033844:   1% 4297/500001 [02:56<5:45:23, 23.92it/s]
loss 2.2010915279388428:   1% 4297/500001 [02:56<5:45:23, 23.92it/s]
loss 2.3659346103668213:   1% 4297/500001 [02:56<5:45:23, 23.92it/s]
loss 2.260575532913208:   1% 4297/500001 [02:56<5:45:23, 23.92it/s] 
loss 2.260575532913208:   1% 4300/500001 [02:56<5:43:12, 24.07it/s]
loss 2.4092206954956055:   1% 4300/500001 [02:56<5:43:12, 24.07it/s]
loss 1.9398596286773682:   1% 4300/500001 [02:56<5:43:12, 24.07it/s]
loss 1.9767601490020752:   1% 4300/500001 [02:56<5:43:12, 24.07it/s]
loss 1.9767601490020752:   1% 4303/500001 [02:56<5:47:12, 23.79it/s]
loss 2.069728136062622:   1% 4303/500001 [02:56<5:47:12, 23.79it/s] 
loss 1.7964187860488892:   1% 4303/500001 [02:56<5:47:12, 23.79it/s]
loss 2.1163244247436523:   1% 4303/500001 [02:56<5:47:12, 23.79it/s]
loss 2.1163244247436523:   1% 4306/500001 [02:56<5:46:30, 23.84it/s]
loss 2.094918966293335:   1% 4306/500001 [02:56<5:46:30, 23.84it/s] 
loss 2.1135752201080322:   1% 4306/500001 [02:56<5:46:30, 23.84it/s]
loss 2.5404207706451416:   1% 4306/500001 [02:56<5:46:30, 23.84it/s]
loss 2.5404207706451416:   1% 4309/500001 [02:56<5:41:52, 24.16it/s]
loss 3.1042821407318115:   1% 4309/500001 [02:56<5:41:52, 24.16it/s]
loss 2.341787815093994:   1% 4309/500001 [02:56<5:41:52, 24.16it/s] 
loss 2.0930562019348145:   1% 4309/500001 [02:57<5:41:52, 24.16it/s]
loss 2.0930562019348145:   1% 4312/500001 [02:57<5:38:43, 24.39it/s]
loss 2.146876811981201:   1% 4312/500001 [02:57<5:38:43, 24.39it/s] 
loss 1.8654946088790894:   1% 4312/500001 [02:57<5:38:43, 24.39it/s]
loss 1.8814280033111572:   1% 4312/500001 [02:57<5:38:43, 24.39it/s]
loss 1.8814280033111572:   1% 4315/500001 [02:57<5:41:14, 24.21it/s]
loss 2.2860171794891357:   1% 4315/500001 [02:57<5:41:14, 24.21it/s]
loss 2.320159673690796:   1% 4315/500001 [02:57<5:41:14, 24.21it/s] 
loss 1.9538699388504028:   1% 4315/500001 [02:57<5:41:14, 24.21it/s]
loss 1.9538699388504028:   1% 4318/500001 [02:57<5:39:38, 24.32it/s]
loss 2.6422364711761475:   1% 4318/500001 [02:57<5:39:38, 24.32it/s]
loss 2.1186108589172363:   1% 4318/500001 [02:57<5:39:38, 24.32it/s]
loss 2.377779722213745:   1% 4318/500001 [02:57<5:39:38, 24.32it/s] 
loss 2.377779722213745:   1% 4321/500001 [02:57<5:43:16, 24.07it/s]
loss 2.117755651473999:   1% 4321/500001 [02:57<5:43:16, 24.07it/s]
loss 2.0145821571350098:   1% 4321/500001 [02:57<5:43:16, 24.07it/s]
loss 2.309696674346924:   1% 4321/500001 [02:57<5:43:16, 24.07it/s] 
loss 2.309696674346924:   1% 4324/500001 [02:57<5:39:56, 24.30it/s]
loss 2.1527035236358643:   1% 4324/500001 [02:57<5:39:56, 24.30it/s]
loss 1.9712333679199219:   1% 4324/500001 [02:57<5:39:56, 24.30it/s]
loss 2.1442360877990723:   1% 4324/500001 [02:57<5:39:56, 24.30it/s]
loss 2.1442360877990723:   1% 4327/500001 [02:57<5:36:31, 24.55it/s]
loss 1.829298734664917:   1% 4327/500001 [02:57<5:36:31, 24.55it/s] 
loss 1.9698734283447266:   1% 4327/500001 [02:57<5:36:31, 24.55it/s]
loss 2.061317205429077:   1% 4327/500001 [02:57<5:36:31, 24.55it/s] 
loss 2.061317205429077:   1% 4330/500001 [02:57<5:36:14, 24.57it/s]
loss 2.398688316345215:   1% 4330/500001 [02:57<5:36:14, 24.57it/s]
loss 2.1792242527008057:   1% 4330/500001 [02:57<5:36:14, 24.57it/s]
loss 1.8259371519088745:   1% 4330/500001 [02:57<5:36:14, 24.57it/s]
loss 1.8259371519088745:   1% 4333/500001 [02:57<6:09:23, 22.36it/s]
loss 1.969545602798462:   1% 4333/500001 [02:57<6:09:23, 22.36it/s] 
loss 2.1490097045898438:   1% 4333/500001 [02:58<6:09:23, 22.36it/s]
loss 2.1036884784698486:   1% 4333/500001 [02:58<6:09:23, 22.36it/s]
loss 2.1036884784698486:   1% 4336/500001 [02:58<6:05:55, 22.58it/s]
loss 1.776816487312317:   1% 4336/500001 [02:58<6:05:55, 22.58it/s] 
loss 1.6907875537872314:   1% 4336/500001 [02:58<6:05:55, 22.58it/s]
loss 2.237269639968872:   1% 4336/500001 [02:58<6:05:55, 22.58it/s] 
loss 2.237269639968872:   1% 4339/500001 [02:58<5:54:37, 23.30it/s]
loss 2.1251254081726074:   1% 4339/500001 [02:58<5:54:37, 23.30it/s]
loss 1.9236438274383545:   1% 4339/500001 [02:58<5:54:37, 23.30it/s]
loss 2.1903867721557617:   1% 4339/500001 [02:58<5:54:37, 23.30it/s]
loss 2.1903867721557617:   1% 4342/500001 [02:58<5:49:37, 23.63it/s]
loss 2.152247667312622:   1% 4342/500001 [02:58<5:49:37, 23.63it/s] 
loss 2.233809471130371:   1% 4342/500001 [02:58<5:49:37, 23.63it/s]
loss 1.819845199584961:   1% 4342/500001 [02:58<5:49:37, 23.63it/s]
loss 1.819845199584961:   1% 4345/500001 [02:58<5:45:36, 23.90it/s]
loss 2.3490383625030518:   1% 4345/500001 [02:58<5:45:36, 23.90it/s]
loss 2.0936801433563232:   1% 4345/500001 [02:58<5:45:36, 23.90it/s]
loss 1.9836983680725098:   1% 4345/500001 [02:58<5:45:36, 23.90it/s]
loss 1.9836983680725098:   1% 4348/500001 [02:58<5:44:51, 23.95it/s]
loss 2.2595105171203613:   1% 4348/500001 [02:58<5:44:51, 23.95it/s]
loss 2.1488635540008545:   1% 4348/500001 [02:58<5:44:51, 23.95it/s]
loss 2.22798490524292:   1% 4348/500001 [02:58<5:44:51, 23.95it/s]  
loss 2.22798490524292:   1% 4351/500001 [02:58<5:45:52, 23.88it/s]
loss 1.8635810613632202:   1% 4351/500001 [02:58<5:45:52, 23.88it/s]
loss 2.312976360321045:   1% 4351/500001 [02:58<5:45:52, 23.88it/s] 
loss 1.7854901552200317:   1% 4351/500001 [02:58<5:45:52, 23.88it/s]
loss 1.7854901552200317:   1% 4354/500001 [02:58<5:43:54, 24.02it/s]
loss 2.080787420272827:   1% 4354/500001 [02:58<5:43:54, 24.02it/s] 
